element: bad
as: 3 news: 2 temper: 2 day: 1 i: 1 luck: 1 cold: 1 who: 1 eggs: 1 anyway: 1 but: 1 name: 1 mind: 1 either: 1 mood: 1 feeling: 1 the: 1 a: 1 his: 1 loose: 1 he: 1 case: 1 enough: 1 sunburn: 1 
element: sure
it: 5 the: 4 you: 3 he: 3 they: 3 hed: 2 i: 2 there: 2 his: 1 thats: 1 and: 1 better: 1 this: 1 that: 1 about: 1 so: 1 shed: 1 enough: 1 we: 1 fred: 1 peeves: 1 but: 1 firenze: 1 thatll: 1 professor: 1 said: 1 which: 1 
element: headed
dog: 6 who: 1 upstairs: 1 straight: 1 dogs: 1 
element: noise
of: 3 and: 3 was: 2 i: 1 like: 1 vernon: 1 snape: 1 in: 1 its: 1 percy: 1 brought: 1 outside: 1 than: 1 thats: 1 announced: 1 pinned: 1 that: 1 
element: silence
the: 2 yelled: 1 inside: 1 in: 1 then: 1 followed: 1 prefects: 1 okay: 1 he: 1 around: 1 harry: 1 their: 1 for: 1 again: 1 
element: horribly
yes: 1 one: 1 like: 1 
element: opera
lover: 1 
element: matter
of: 3 with: 3 if: 2 never: 1 in: 1 nothing: 1 o: 1 someone: 1 anymore: 1 
element: seeing
you: 2 them: 1 the: 1 
element: weasleys
and: 2 have: 1 were: 1 are: 1 wristwatches: 1 flew: 1 spent: 1 youll: 1 complained: 1 who: 1 whove: 1 
element: toad
who: 2 was: 2 again: 1 at: 1 id: 1 nevilles: 1 you: 1 parents: 1 said: 1 hagrid: 1 toads: 1 on: 1 zoom: 1 sniffed: 1 
element: term
banquet: 3 said: 1 send: 1 begins: 1 notices: 1 anyone: 1 started: 1 had: 1 
element: tripped
grabbed: 1 and: 1 
element: nodding
toward: 2 to: 1 happily: 1 
element: hogs
head: 1 
element: husband
were: 1 
element: thump
he: 1 
element: a
bit: 51 few: 45 very: 39 lot: 38 large: 38 long: 25 little: 24 small: 20 great: 18 good: 16 moment: 15 second: 15 dragon: 14 letter: 12 week: 11 sudden: 11 pair: 11 wizard: 11 nasty: 9 while: 9 hundred: 9 horrible: 9 broomstick: 9 couple: 8 sharp: 8 word: 8 loud: 8 nice: 8 funny: 8 tiny: 7 huge: 7 baby: 7 single: 7 big: 7 high: 7 low: 7 note: 7 minute: 7 hand: 7 corner: 6 bad: 6 unicorn: 6 giant: 6 prefect: 6 witch: 6 voice: 6 bag: 6 new: 6 whole: 5 school: 5 look: 5 toad: 5 cup: 5 sort: 5 nimbus: 5 foot: 5 deep: 5 muggle: 5 door: 5 lamp: 5 toilet: 5 cat: 5 centaur: 4 matter: 4 classroom: 4 time: 4 pink: 4 black: 4 boy: 4 wide: 4 game: 4 book: 4 ghost: 4 mistake: 4 real: 4 sister: 4 whisper: 4 dream: 4 thing: 4 list: 4 half: 4 man: 4 mixture: 4 troll: 4 step: 4 person: 4 terrible: 4 pile: 4 sound: 4 bludger: 4 window: 4 sign: 4 powerful: 4 dark: 4 flash: 4 pig: 4 row: 4 map: 3 history: 3 magic: 3 teacher: 3 pack: 3 hooded: 3 feeling: 3 halt: 3 cloak: 3 famous: 3 quidditch: 3 rather: 3 year: 3 narrow: 3 reason: 3 towering: 3 tree: 3 soft: 3 lemon: 3 car: 3 wizards: 3 joke: 3 bottle: 3 run: 3 clear: 3 chance: 3 fire: 3 room: 3 heavy: 3 what: 3 secret: 3 bezoar: 3 line: 3 last: 3 tall: 3 stone: 3 piercing: 3 piece: 3 closer: 3 roar: 3 wild: 3 fool: 3 pasty: 2 table: 2 strange: 2 knight: 2 knack: 2 hurry: 2 firm: 2 deafening: 2 question: 2 clearing: 2 werewolf: 2 hoarse: 2 bloody: 2 coat: 2 stranger: 2 warm: 2 snake: 2 tantrum: 2 choking: 2 furious: 2 sorcerers: 2 weak: 2 smile: 2 chocolate: 2 distant: 2 happy: 2 weasley: 2 trash: 2 penalty: 2 sleeping: 2 mouthful: 2 tabby: 2 reserve: 2 tricky: 2 trick: 2 faint: 2 sickening: 2 huddle: 2 tap: 2 thousand: 2 relief: 2 bright: 2 dog: 2 toothless: 2 monstrous: 2 way: 2 nightmare: 2 storm: 2 suit: 2 bed: 2 century: 2 fifty: 2 clue: 2 natural: 2 gigantic: 2 mouse: 2 seeker: 2 group: 2 thud: 2 copper: 2 hawk: 2 son: 2 library: 2 motorcycle: 2 violet: 2 complete: 2 point: 2 statue: 2 needle: 2 match: 2 purple: 2 silver: 2 dozen: 2 genius: 2 cart: 2 roll: 2 face: 2 bucket: 2 stop: 2 slytherin: 2 kind: 2 scrawny: 2 doorway: 2 magnificent: 2 boat: 2 change: 2 steep: 2 woman: 2 surprise: 2 clean: 2 friend: 2 bossy: 2 lumpy: 2 month: 2 fat: 2 hogwarts: 2 normal: 2 bundle: 2 round: 2 bolt: 2 trunk: 2 station: 2 name: 2 stream: 2 heap: 2 full: 2 mahogany: 2 beautiful: 2 handful: 2 solid: 2 slight: 2 crime: 2 shame: 2 ministry: 2 gringotts: 2 kid: 2 passage: 2 burst: 2 start: 2 free: 2 vast: 2 pointed: 2 head: 2 plump: 2 stack: 2 quiet: 2 pale: 2 shop: 2 glass: 2 top: 1 flutter: 1 mystery: 1 thin: 1 hag: 1 cobbled: 1 bustling: 1 racing: 1 broken: 1 spider: 1 snowy: 1 uniform: 1 goblin: 1 morning: 1 swarthy: 1 guide: 1 treasure: 1 beginners: 1 move: 1 haircut: 1 flying: 1 copy: 1 maze: 1 canary: 1 train: 1 stalagmite: 1 stalactite: 1 galleon: 1 sickle: 1 wig: 1 grubby: 1 pound: 1 pick: 1 squat: 1 computer: 1 footstool: 1 stool: 1 bored: 1 video: 1 carousel: 1 hut: 1 sausage: 1 puncture: 1 collapsible: 1 breeze: 1 supply: 1 scoop: 1 birthday: 1 newspaper: 1 lotta: 1 faded: 1 tinkling: 1 swish: 1 quarter: 1 remote: 1 vcr: 1 core: 1 sideways: 1 wave: 1 grip: 1 hole: 1 firework: 1 bite: 1 hamburger: 1 curly: 1 quiz: 1 lift: 1 wounded: 1 passing: 1 firecracker: 1 gold: 1 pocket: 1 howl: 1 perfect: 1 fight: 1 scarlet: 1 platform: 1 wrought: 1 disgruntled: 1 boa: 1 box: 1 curiously: 1 tuft: 1 shiny: 1 football: 1 bearded: 1 zoo: 1 whistle: 1 sword: 1 headlight: 1 battered: 1 sticky: 1 legend: 1 smiling: 1 number: 1 pumpkin: 1 leap: 1 burning: 1 golden: 1 mans: 1 frog: 1 booger: 1 green: 1 knock: 1 girl: 1 close: 1 foghorn: 1 dud: 1 prickle: 1 snigger: 1 lace: 1 sniffy: 1 mad: 1 familiar: 1 slug: 1 sec: 1 dirty: 1 fleet: 1 curtain: 1 passageway: 1 flight: 1 cold: 1 scandal: 1 go: 1 credit: 1 test: 1 sensible: 1 ruff: 1 freak: 1 velvety: 1 ceiling: 1 four: 1 rabbit: 1 rip: 1 mouth: 1 smarter: 1 ready: 1 flap: 1 thinking: 1 fine: 1 spell: 1 house: 1 moments: 1 a: 1 gryffindor: 1 family: 1 ravenclaw: 1 rat: 1 hinge: 1 mum: 1 gaunt: 1 treacle: 1 meringue: 1 brick: 1 hooked: 1 tight: 1 thumpin: 1 fly: 1 street: 1 poltergeist: 1 balloon: 1 pop: 1 portrait: 1 leg: 1 cozy: 1 spiral: 1 friday: 1 vanishing: 1 sleepless: 1 rule: 1 dumpy: 1 talking: 1 gasp: 1 braver: 1 rare: 1 bewildered: 1 vampire: 1 thank: 1 troublesome: 1 shock: 1 class: 1 bunch: 1 dunderhead: 1 sneer: 1 wet: 1 downpour: 1 grin: 1 goat: 1 gulp: 1 simple: 1 twisted: 1 crossbow: 1 frantic: 1 hold: 1 massive: 1 patchwork: 1 plate: 1 stern: 1 cutting: 1 notice: 1 revolting: 1 squeaky: 1 hang: 1 swig: 1 teapot: 1 barn: 1 remembrall: 1 poker: 1 smooth: 1 squashy: 1 quaver: 1 cork: 1 hot: 1 hard: 1 roaring: 1 rush: 1 javelin: 1 bun: 1 cane: 1 burly: 1 bin: 1 slightly: 1 knot: 1 pause: 1 rifle: 1 decent: 1 perfectly: 1 cleansweep: 1 better: 1 crash: 1 seconds: 1 frown: 1 nighttime: 1 staircase: 1 noise: 1 frightened: 1 fierce: 1 tapestry: 1 hidden: 1 doorknob: 1 squeal: 1 sanity: 1 swipe: 1 mustache: 1 corridor: 1 chilly: 1 television: 1 trapdoor: 1 comet: 1 reward: 1 multilevel: 1 soccer: 1 goal: 1 short: 1 suspension: 1 buffalo: 1 windmill: 1 glimpse: 1 plowed: 1 baked: 1 dead: 1 halloween: 1 crowd: 1 deserted: 1 foul: 1 patch: 1 dull: 1 boulder: 1 coconut: 1 forest: 1 metal: 1 grab: 1 cartoon: 1 racket: 1 gloomy: 1 swift: 1 downright: 1 mountain: 1 twelve: 1 mattress: 1 cheap: 1 world: 1 jam: 1 try: 1 diversion: 1 gorilla: 1 fifth: 1 neat: 1 hammer: 1 nail: 1 speeding: 1 reflection: 1 cannonball: 1 murmur: 1 plan: 1 split: 1 mind: 1 greek: 1 jinx: 1 student: 1 bitter: 1 mist: 1 palace: 1 treat: 1 hint: 1 study: 1 specially: 1 feather: 1 toasting: 1 drawback: 1 roughly: 1 shape: 1 strangled: 1 thick: 1 sweater: 1 hushed: 1 yell: 1 g: 1 christmas: 1 blast: 1 cannon: 1 cloud: 1 rear: 1 flowered: 1 grow: 1 shelf: 1 meal: 1 shortcut: 1 cupboard: 1 personal: 1 different: 1 fanatic: 1 parrot: 1 bedroom: 1 legendary: 1 quivering: 1 biased: 1 place: 1 somersault: 1 bet: 1 spectacular: 1 bullet: 1 record: 1 set: 1 screaming: 1 shadowy: 1 party: 1 shifty: 1 job: 1 badger: 1 blazing: 1 soul: 1 fortune: 1 lion: 1 norwegian: 1 wooden: 1 peaceful: 1 scraping: 1 crumpled: 1 distance: 1 level: 1 quill: 1 fluffy: 1 lullaby: 1 mark: 1 hitch: 1 sweat: 1 bill: 1 bandaged: 1 muffled: 1 tartan: 1 hair: 1 cheery: 1 drag: 1 teachers: 1 detention: 1 pity: 1 quiver: 1 light: 1 child: 1 coward: 1 fork: 1 ray: 1 spot: 1 brown: 1 mossy: 1 postcard: 1 horse: 1 horses: 1 chair: 1 movement: 1 straight: 1 fair: 1 bend: 1 harder: 1 slithering: 1 bush: 1 pain: 1 palomino: 1 human: 1 common: 1 walk: 1 particularly: 1 cursed: 1 terrified: 1 pineapple: 1 desk: 1 snuffbox: 1 forgetfulness: 1 warning: 1 watch: 1 lurking: 1 drink: 1 day: 1 board: 1 creeping: 1 harp: 1 tune: 1 postage: 1 damp: 1 jet: 1 crisis: 1 fully: 1 brilliantly: 1 bald: 1 minutes: 1 bent: 1 bus: 1 bishop: 1 castle: 1 white: 1 disgusting: 1 blinding: 1 puzzle: 1 rounded: 1 countercurse: 1 waste: 1 special: 1 spasm: 1 foolish: 1 blood: 1 break: 1 muscle: 1 back: 1 body: 1 courageous: 1 deadly: 1 curse: 1 wonderful: 1 losing: 1 scar: 1 bird: 1 vomit: 1 pretty: 1 present: 1 stoat: 1 handsome: 1 seat: 1 radish: 1 wizened: 1 cage: 1 manner: 1 
element: pecked
mrs: 1 
element: jackets
and: 2 
element: craning
over: 1 to: 1 
element: standing
on: 9 quite: 3 up: 3 there: 3 with: 2 around: 2 right: 2 rather: 1 beside: 1 before: 1 next: 1 in: 1 alone: 1 over: 1 behind: 1 outside: 1 
element: raspberry
with: 1 
element: keeping
a: 2 the: 1 their: 1 his: 1 safe: 1 busy: 1 dragons: 1 him: 1 her: 1 
element: deepest
most: 1 
element: engraved
upon: 1 
element: carrying
a: 3 an: 2 hagrids: 1 him: 1 two: 1 his: 1 tumbled: 1 
element: grudgingly
but: 1 
element: wrinkled
noses: 1 his: 1 
element: yes
said: 16 yes: 5 i: 4 they: 3 please: 3 he: 2 and: 2 thank: 2 thats: 2 but: 2 look: 2 exactly: 1 why: 1 indeed: 1 thirteen: 1 harry: 1 its: 1 youre: 1 trying: 1 everyones: 1 potatoes: 1 their: 1 dont: 1 flushed: 1 you: 1 hard: 1 with: 1 weasley: 1 of: 1 that: 1 severus: 1 potter: 1 boy: 1 sir: 1 him: 1 well: 1 first: 1 
element: another
word: 3 one: 3 door: 2 owl: 2 two: 1 time: 1 boy: 1 funny: 1 pocket: 1 boat: 1 of: 1 goblin: 1 young: 1 wizards: 1 feather: 1 escalator: 1 day: 1 in: 1 and: 1 long: 1 at: 1 they: 1 point: 1 weasley: 1 rock: 1 school: 1 harry: 1 lemon: 1 player: 1 bludger: 1 wondering: 1 look: 1 christmas: 1 reason: 1 as: 1 penalty: 1 little: 1 note: 1 weve: 1 staircase: 1 even: 1 fifty: 1 bid: 1 good: 1 will: 1 few: 1 body: 1 visitor: 1 year: 1 
element: brass
scales: 2 number: 1 pewter: 1 telescope: 1 
element: dreamily
funny: 1 
element: gasped
harry: 3 he: 2 dudley: 1 the: 1 inside: 1 what: 1 so: 1 clutching: 1 troll: 1 hermionel: 1 harrys: 1 snape: 1 ive: 1 lily: 1 they: 1 wrestling: 1 in: 1 
element: sometime
dyeh: 1 
element: wood
was: 6 and: 4 had: 4 told: 2 now: 2 looking: 1 wood: 1 ive: 1 didnt: 1 turned: 1 a: 1 thought: 1 wants: 1 will: 1 harry: 1 for: 1 his: 1 took: 1 the: 1 curiously: 1 take: 1 said: 1 warned: 1 who: 1 panted: 1 er: 1 reached: 1 is: 1 carefully: 1 throwing: 1 happily: 1 up: 1 cleared: 1 agreed: 1 this: 1 to: 1 gave: 1 weve: 1 thundered: 1 hermione: 1 honestly: 1 
element: seen
in: 5 it: 4 the: 4 a: 4 him: 3 anythin: 3 anything: 2 what: 2 his: 2 you: 2 before: 2 an: 1 earlier: 1 so: 1 their: 1 on: 1 all: 1 her: 1 from: 1 harry: 1 that: 1 not: 1 or: 1 snape: 1 and: 1 carrying: 1 she: 1 then: 1 any: 1 me: 1 quirrell: 1 
element: burning
pain: 1 all: 1 holes: 1 on: 1 
element: choosing
another: 1 precisely: 1 
element: hawk
well: 1 looking: 1 
element: next
to: 32 morning: 12 day: 8 second: 6 week: 4 door: 4 year: 2 great: 2 match: 2 moment: 2 street: 1 they: 1 doors: 1 the: 1 room: 1 few: 1 class: 1 corridor: 1 then: 1 present: 1 night: 1 happened: 1 afternoon: 1 tuesday: 1 chamber: 1 passageway: 1 weve: 1 but: 1 lamp: 1 time: 1 table: 1 
element: read
the: 10 it: 5 his: 3 all: 2 that: 2 hogwarts: 2 yer: 1 upside: 1 those: 1 on: 1 anything: 1 ollivanders: 1 albus: 1 about: 1 a: 1 maps: 1 harry: 1 by: 1 him: 1 as: 1 look: 1 minds: 1 what: 1 wrongly: 1 
element: circe
paracelsus: 1 
element: square
glasses: 1 the: 1 
element: came
to: 8 back: 7 in: 6 out: 6 into: 3 up: 2 from: 2 round: 2 striding: 2 next: 2 swiftly: 2 over: 2 ambling: 1 skidding: 1 home: 1 pelting: 1 ter: 1 whizzing: 1 outta: 1 hurtling: 1 billowing: 1 swarming: 1 floating: 1 the: 1 bobbing: 1 he: 1 shooting: 1 an: 1 sprinting: 1 chasing: 1 malfoys: 1 around: 1 much: 1 spilling: 1 waddling: 1 for: 1 ripping: 1 swooping: 1 hurrying: 1 was: 1 crawling: 1 bursting: 1 when: 1 
element: tallest
tower: 2 astronomy: 1 
element: fluttering
silver: 1 banner: 1 darting: 1 and: 1 
element: vanashig
glass: 1 
element: just
as: 12 a: 9 like: 6 got: 5 the: 5 in: 5 thought: 4 one: 4 wanted: 3 see: 3 have: 3 been: 2 then: 2 hope: 2 sat: 2 for: 2 raised: 2 give: 2 behind: 2 had: 2 finished: 2 to: 2 left: 2 take: 2 do: 2 said: 2 going: 2 now: 2 what: 2 an: 1 so: 1 cant: 1 hurtled: 1 liked: 1 not: 1 yer: 1 ollivanders: 1 occurred: 1 brushed: 1 smoked: 1 pack: 1 fine: 1 be: 1 wait: 1 brought: 1 near: 1 taken: 1 met: 1 never: 1 stay: 1 go: 1 snoozed: 1 no: 1 taking: 1 swallowed: 1 streamed: 1 and: 1 didnt: 1 leave: 1 plunged: 1 realized: 1 matches: 1 visible: 1 wondering: 1 pretending: 1 telling: 1 astounding: 1 looking: 1 dived: 1 knew: 1 remember: 1 such: 1 arrived: 1 lay: 1 helping: 1 turned: 1 chained: 1 made: 1 wondered: 1 managing: 1 try: 1 before: 1 want: 1 popped: 1 his: 1 bang: 1 read: 1 put: 1 looked: 1 come: 1 here: 1 ron: 1 done: 1 gotten: 1 too: 1 awarded: 1 let: 1 chimed: 1 my: 1 remembered: 1 bitten: 1 gave: 1 heard: 1 passed: 1 happens: 1 outside: 1 lucky: 1 this: 1 black: 1 tell: 1 noticed: 1 above: 1 five: 1 taught: 1 
element: sausages
a: 1 from: 1 to: 1 bacon: 1 and: 1 by: 1 
element: knew
it: 7 that: 5 he: 5 what: 5 someone: 3 the: 3 hed: 2 yeh: 2 youd: 2 how: 2 of: 1 shrieked: 1 head: 1 they: 1 yer: 1 theyd: 1 better: 1 you: 1 im: 1 said: 1 somehow: 1 was: 1 very: 1 why: 1 for: 1 nothing: 1 them: 1 but: 1 when: 1 ron: 1 everything: 1 midnight: 1 neville: 1 i: 1 one: 1 quirrell: 1 all: 1 at: 1 
element: parcel
harry: 2 and: 1 all: 1 at: 1 it: 1 contained: 1 my: 1 to: 1 
element: vomit
flavored: 1 
element: swearing
it: 1 
element: shouted
the: 3 waving: 2 and: 2 at: 2 gryffindor: 2 theres: 1 i: 1 hagrid: 1 let: 1 out: 1 uncle: 1 harrys: 1 but: 1 hermione: 1 that: 1 a: 1 ron: 1 stay: 1 something: 1 dont: 1 thats: 1 tell: 1 suddenly: 1 
element: smooth
as: 1 damp: 1 flat: 1 
element: glittery
black: 1 
element: any
of: 11 more: 9 old: 3 second: 3 idea: 3 money: 3 presents: 2 moment: 2 problems: 1 chair: 1 breakfast: 1 harry: 1 rule: 1 magic: 1 funny: 1 means: 1 difference: 1 neck: 1 teacher: 1 real: 1 dog: 1 boys: 1 questions: 1 rules: 1 help: 1 reason: 1 excuse: 1 metal: 1 sign: 1 mention: 1 chance: 1 points: 1 proof: 1 hogwarts: 1 dyeh: 1 
element: prodding
deans: 1 
element: dislike
harry: 1 
element: moaned
he: 1 in: 1 as: 1 enviously: 1 ron: 1 halfheartedly: 1 
element: rubbish
said: 5 spell: 1 how: 1 
element: always
been: 5 wanted: 3 the: 2 seemed: 2 find: 2 knew: 1 did: 1 that: 1 hard: 1 forgets: 1 sp: 1 do: 1 taken: 1 a: 1 happy: 1 favors: 1 taking: 1 going: 1 got: 1 bringing: 1 flew: 1 unlocked: 1 win: 1 sat: 1 maroon: 1 liked: 1 really: 1 plays: 1 value: 1 use: 1 said: 1 hope: 1 
element: chestnut
body: 1 
element: return
to: 3 when: 1 malfoy: 1 he: 1 
element: twanging
like: 1 
element: gotten
the: 4 from: 2 out: 2 into: 2 up: 1 to: 1 it: 1 used: 1 more: 1 through: 1 halfway: 1 very: 1 back: 1 a: 1 
element: stung
as: 1 
element: mum
an: 4 look: 1 
element: rumor
is: 1 
element: traffic
jam: 1 moved: 1 lights: 1 
element: unwrapped
it: 2 his: 1 help: 1 the: 1 
element: grabbed
the: 2 him: 2 uncle: 1 his: 1 ron: 1 harrys: 1 rons: 1 hagrid: 1 and: 1 quirrells: 1 
element: clap
his: 2 
element: what
was: 24 he: 20 i: 17 are: 17 they: 15 if: 10 it: 9 is: 9 hed: 9 do: 9 looked: 9 harry: 8 did: 8 a: 8 the: 8 had: 7 happened: 7 you: 6 about: 6 said: 6 to: 5 its: 5 on: 5 she: 5 hagrid: 5 does: 4 would: 4 seemed: 4 this: 3 im: 3 could: 3 that: 3 we: 3 house: 3 theyd: 3 youd: 2 an: 2 should: 2 with: 2 have: 2 mcgonagall: 2 yeh: 2 youre: 2 really: 2 weve: 2 can: 2 came: 2 has: 2 snape: 2 am: 2 in: 2 nine: 1 part: 1 guess: 1 oh: 1 theyll: 1 mr: 1 ron: 1 must: 1 ill: 1 everyone: 1 fun: 1 awaits: 1 sort: 1 everyones: 1 else: 1 for: 1 those: 1 lay: 1 model: 1 gasped: 1 from: 1 choice: 1 my: 1 your: 1 come: 1 world: 1 flamel: 1 asked: 1 finally: 1 where: 1 section: 1 might: 1 hes: 1 theyre: 1 utter: 1 goodll: 1 their: 1 goods: 1 were: 1 unicorn: 1 id: 1 time: 1 seems: 1 yes: 1 
element: furor
over: 1 
element: most
of: 6 boring: 2 mysterious: 1 anxious: 1 miserable: 1 ragged: 1 peculiar: 1 dearly: 1 points: 1 complex: 1 poisons: 1 you: 1 important: 1 serious: 1 was: 1 desperate: 1 horrible: 1 popular: 1 hated: 1 certainly: 1 displeased: 1 terrible: 1 relieved: 1 human: 1 
element: geroff
he: 1 
element: weeks
being: 1 hed: 1 professor: 1 of: 1 after: 1 ago: 1 that: 1 hermione: 1 and: 1 fred: 1 you: 1 
element: blinded
he: 1 
element: greasy
black: 1 voice: 1 
element: toil
or: 1 
element: taking
a: 4 the: 3 him: 2 out: 2 dudley: 1 all: 1 down: 1 harry: 1 them: 1 points: 1 his: 1 almost: 1 
element: shuddered
to: 1 don: 1 its: 1 
element: filthy
windows: 1 
element: kicking
his: 1 
element: conduct
or: 1 
element: daily
prophet: 3 
element: walked
up: 6 straight: 4 in: 4 back: 3 away: 3 forward: 2 past: 2 over: 2 off: 2 more: 2 down: 1 inside: 1 out: 1 shakily: 1 into: 1 onto: 1 quickly: 1 the: 1 through: 1 as: 1 round: 1 to: 1 on: 1 for: 1 toward: 1 five: 1 
element: happily
as: 2 shouting: 1 harry: 1 stretching: 1 
element: barrier
between: 2 on: 1 he: 1 it: 1 and: 1 was: 1 had: 1 yes: 1 letting: 1 
element: possible
to: 2 they: 2 out: 1 was: 1 in: 1 malfoy: 1 between: 1 the: 1 toward: 1 love: 1 
element: years
ago: 5 i: 3 in: 2 to: 2 never: 2 said: 2 as: 1 that: 1 kept: 1 then: 1 there: 1 are: 1 ten: 1 cant: 1 an: 1 firs: 1 over: 1 mind: 1 follow: 1 professor: 1 into: 1 they: 1 nobody: 1 and: 1 up: 1 on: 1 should: 1 followed: 1 a: 1 since: 1 now: 1 team: 1 arent: 1 no: 1 coming: 1 could: 1 were: 1 quite: 1 but: 1 old: 1 from: 1 had: 1 even: 1 
element: dry
what: 1 said: 1 praying: 1 his: 1 
element: master
there: 1 but: 1 and: 1 you: 1 i: 1 
element: she
said: 31 was: 29 had: 19 didnt: 8 left: 4 asked: 4 wasnt: 3 hadnt: 3 turned: 3 might: 3 let: 3 went: 3 shouted: 2 suddenly: 2 jerked: 2 whispered: 2 did: 2 looked: 2 eyed: 2 stood: 2 opened: 2 told: 2 grabbed: 2 and: 2 held: 2 always: 2 cried: 2 heard: 2 tried: 2 couldnt: 2 barked: 2 crossed: 1 snarled: 1 clutched: 1 hates: 1 cant: 1 got: 1 stopped: 1 met: 1 pleased: 1 pointed: 1 demanded: 1 kissed: 1 screeched: 1 fell: 1 hasnt: 1 sat: 1 pulled: 1 put: 1 say: 1 patrolled: 1 thought: 1 gave: 1 changed: 1 sometimes: 1 fluttered: 1 follows: 1 pressed: 1 bored: 1 fixed: 1 liked: 1 strode: 1 wrenched: 1 threw: 1 followed: 1 snapped: 1 too: 1 wrestled: 1 mustve: 1 doesnt: 1 would: 1 seemed: 1 goes: 1 started: 1 knocked: 1 crouched: 1 scrambled: 1 makes: 1 obviously: 1 thinks: 1 sprinted: 1 spent: 1 found: 1 pushed: 1 kept: 1 recognize: 1 believes: 1 towered: 1 felt: 1 spluttered: 1 bent: 1 agreed: 1 lost: 1 stormed: 1 wailed: 1 raised: 1 can: 1 landed: 1 leapt: 1 watched: 1 whipped: 1 struck: 1 walked: 1 clapped: 1 took: 1 rushed: 1 broke: 1 straightened: 1 squealed: 1 
element: caughty
not: 1 
element: settled
down: 1 
element: mice
every: 1 up: 1 had: 1 
element: posts
and: 1 the: 1 but: 1 are: 1 for: 1 he: 1 
element: enormous
hand: 1 black: 1 beaverskin: 1 feet: 1 old: 1 
element: corner
of: 9 when: 2 the: 1 he: 1 at: 1 was: 1 how: 1 drinking: 1 houses: 1 bleaaargh: 1 stood: 1 it: 1 and: 1 they: 1 would: 1 ahead: 1 
element: face
he: 8 and: 7 was: 4 the: 4 to: 3 in: 3 harry: 3 as: 3 like: 2 malfoy: 2 of: 2 they: 2 with: 2 fell: 2 well: 2 a: 1 had: 1 that: 1 uncle: 1 beamed: 1 into: 1 did: 1 appeared: 1 look: 1 tear: 1 went: 1 right: 1 for: 1 kept: 1 split: 1 youll: 1 everyone: 1 not: 1 when: 1 by: 1 out: 1 im: 1 wherever: 1 whispered: 1 whats: 1 snape: 1 but: 1 at: 1 during: 1 loomed: 1 because: 1 stiff: 1 yeah: 1 toward: 1 pale: 1 wasnt: 1 sometimes: 1 master: 1 said: 1 better: 1 aaaargh: 1 blistering: 1 knobbly: 1 voldemort: 1 
element: later
they: 7 the: 4 but: 3 he: 2 harrys: 2 then: 2 as: 2 than: 2 there: 1 life: 1 wishing: 1 harry: 1 hermione: 1 mr: 1 filch: 1 on: 1 listening: 1 dont: 1 dudleys: 1 professor: 1 in: 1 ron: 1 to: 1 im: 1 with: 1 four: 1 neville: 1 
element: surprise
as: 1 harry: 1 hagrid: 1 you: 1 him: 1 when: 1 but: 1 for: 1 quirrell: 1 both: 1 
element: followed
hagrid: 3 him: 2 the: 2 into: 1 professor: 1 percy: 1 harry: 1 this: 1 ron: 1 by: 1 fred: 1 quirrell: 1 through: 1 he: 1 griphook: 1 right: 1 
element: strawberries
jell: 1 
element: hunting
this: 1 
element: sobbed
hagrid: 2 as: 1 his: 1 
element: potters
mrs: 2 son: 2 had: 1 away: 1 thats: 1 if: 1 were: 1 knew: 1 the: 1 arrived: 1 safe: 1 in: 1 been: 1 smiled: 1 going: 1 obviously: 1 coming: 1 
element: p
p: 4 potter: 2 petunia: 1 pleased: 1 pick: 1 on: 1 for: 1 places: 1 poor: 1 professor: 1 
element: results
with: 1 gryffindor: 1 came: 1 were: 1 
element: out
of: 148 a: 24 his: 13 to: 10 the: 10 how: 8 harry: 7 on: 7 into: 6 an: 6 and: 6 with: 6 at: 6 for: 5 from: 5 what: 5 about: 4 who: 4 that: 4 in: 4 he: 4 onto: 4 there: 4 her: 3 loud: 3 even: 3 here: 2 after: 2 everything: 2 cold: 2 ron: 2 if: 2 your: 2 out: 2 somehow: 2 peeves: 2 hagrid: 1 five: 1 could: 1 anyway: 1 it: 1 some: 1 now: 1 looked: 1 like: 1 than: 1 saying: 1 uncle: 1 behind: 1 roared: 1 cursing: 1 hermione: 1 both: 1 near: 1 where: 1 better: 1 sweets: 1 shed: 1 shopping: 1 something: 1 powdered: 1 today: 1 then: 1 wishing: 1 well: 1 gryffindor: 1 all: 1 one: 1 you: 1 hang: 1 livid: 1 when: 1 angrily: 1 forget: 1 again: 1 said: 1 shaking: 1 yes: 1 she: 1 let: 1 mountain: 1 but: 1 
element: pop
up: 2 he: 1 it: 1 and: 1 
element: gaped
at: 1 
element: discover
it: 1 
element: gingerly
on: 1 
element: haaaaaa
and: 1 
element: dark
arts: 8 and: 4 side: 3 wizard: 3 cupboard: 2 he: 2 magic: 2 forces: 1 days: 1 hall: 1 shop: 1 bottom: 1 in: 1 green: 1 i: 1 platform: 1 on: 1 tunnel: 1 eyes: 1 tunnels: 1 wizards: 1 it: 1 we: 1 living: 1 stain: 1 shapes: 1 red: 1 passageways: 1 now: 1 window: 1 send: 1 cloudy: 1 corridors: 1 outlines: 1 to: 1 force: 1 grounds: 1 fang: 1 path: 1 trees: 1 leaves: 1 common: 1 dormitory: 1 they: 1 fire: 1 
element: quicker
than: 1 at: 1 this: 1 he: 1 
element: places
